Run config:
	n_epochs: 2
	batch_size: 64
	opt_type: sgd
	opt_param: {'momentum': 0.9, 'nesterov': True}
	weight_decay: 0.0001
	init_lr: 0.1
	lr_schedule_type: cosine
	lr_schedule_param: None
	model_init: he_fout
	init_div_groups: True
	validation_frequency: 10
	renew_logs: False
	dataset: C10+
	use_torch_data_loader: False
	valid_size: None
	norm_before_aug: True
	flip_first: False
	drop_last: True
	include_extra: False
	cutout: False
	cutout_n_holes: 1
	cutout_size: 16
Net config:
	name: PyramidNet
	ops_order: bn_act_weight
	tree_node_config: {'use_avg': False, 'bn_before_add': True, 'path_drop_rate': 0.1, 'use_zero_drop': True, 'drop_only_add': False}
	groups_3x3: 2
	classifier: {'name': 'LinearLayer', 'in_features': 664, 'out_features': 10, 'bias': True}
+-------+---------------------------------------------------------------+-------------+------------------+----------+---------+
| Index |                              Name                             |     Type    |   Weight Shape   |  FLOPs   | #Params |
+-------+---------------------------------------------------------------+-------------+------------------+----------+---------+
|   0   |                     blocks.0.layers.0.conv                    |    Conv2d   |  (16, 3, 3, 3)   |  442368  |   432   |
|   1   |                      blocks.0.layers.1.bn                     | BatchNorm2d |      (16,)       |  32768   |    32   |
|   2   |                     blocks.1.in_bottle.bn                     | BatchNorm2d |      (16,)       |  32768   |    32   |
|   3   |                    blocks.1.in_bottle.conv                    |    Conv2d   |  (18, 16, 1, 1)  |  294912  |   288   |
|   4   |                    blocks.1.cell.edges.0.bn                   | BatchNorm2d |      (18,)       |  36864   |    36   |
|   5   |                   blocks.1.cell.edges.0.conv                  |    Conv2d   |  (18, 9, 3, 3)   | 1492992  |   1458  |
|   6   |             blocks.1.cell.child_nodes.0.edges.0.bn            | BatchNorm2d |      (18,)       |  36864   |    36   |
|   7   |            blocks.1.cell.child_nodes.0.edges.0.conv           |    Conv2d   |  (18, 18, 1, 1)  |  331776  |   324   |
|   8   |     blocks.1.cell.child_nodes.0.child_nodes.0.edges.0.pool    |  AvgPool2d  |        0         |   9216   |    0    |
|   9   |      blocks.1.cell.child_nodes.0.child_nodes.0.edges.1.bn     | BatchNorm2d |       (9,)       |  18432   |    18   |
|   10  |  blocks.1.cell.child_nodes.0.child_nodes.0.edges.1.depth_conv |    Conv2d   |   (9, 1, 7, 7)   |  451584  |   441   |
|   11  |  blocks.1.cell.child_nodes.0.child_nodes.0.edges.1.point_conv |    Conv2d   |   (9, 9, 1, 1)   |  82944   |    81   |
|   12  |      blocks.1.cell.child_nodes.0.child_nodes.1.edges.0.bn     | BatchNorm2d |      (18,)       |  36864   |    36   |
|   13  |  blocks.1.cell.child_nodes.0.child_nodes.1.edges.0.depth_conv |    Conv2d   |  (18, 1, 3, 3)   |  165888  |   162   |
|   14  |  blocks.1.cell.child_nodes.0.child_nodes.1.edges.0.point_conv |    Conv2d   |  (18, 18, 1, 1)  |  331776  |   324   |
|   15  |      blocks.1.cell.child_nodes.0.child_nodes.1.edges.1.bn     | BatchNorm2d |      (18,)       |  36864   |    36   |
|   16  |  blocks.1.cell.child_nodes.0.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (18, 1, 5, 5)   |  460800  |   450   |
|   17  |  blocks.1.cell.child_nodes.0.child_nodes.1.edges.1.point_conv |    Conv2d   |  (18, 18, 1, 1)  |  331776  |   324   |
|   18  |                   blocks.1.cell.branch_bns.0                  | BatchNorm2d |      (18,)       |  36864   |    36   |
|   19  |                    blocks.1.cell.edges.1.bn                   | BatchNorm2d |      (18,)       |  36864   |    36   |
|   20  |                   blocks.1.cell.edges.1.conv                  |    Conv2d   |  (18, 9, 3, 3)   | 1492992  |   1458  |
|   21  |             blocks.1.cell.child_nodes.1.edges.0.bn            | BatchNorm2d |      (18,)       |  36864   |    36   |
|   22  |         blocks.1.cell.child_nodes.1.edges.0.depth_conv        |    Conv2d   |  (18, 1, 5, 5)   |  460800  |   450   |
|   23  |         blocks.1.cell.child_nodes.1.edges.0.point_conv        |    Conv2d   |  (18, 18, 1, 1)  |  331776  |   324   |
|   24  |      blocks.1.cell.child_nodes.1.child_nodes.0.edges.0.bn     | BatchNorm2d |      (18,)       |  36864   |    36   |
|   25  |  blocks.1.cell.child_nodes.1.child_nodes.0.edges.0.depth_conv |    Conv2d   |  (18, 1, 5, 5)   |  460800  |   450   |
|   26  |  blocks.1.cell.child_nodes.1.child_nodes.0.edges.0.point_conv |    Conv2d   |  (18, 18, 1, 1)  |  331776  |   324   |
|   27  |     blocks.1.cell.child_nodes.1.child_nodes.0.edges.1.pool    |  AvgPool2d  |        0         |  18432   |    0    |
|   28  |     blocks.1.cell.child_nodes.1.child_nodes.0.edges.2.pool    |  AvgPool2d  |        0         |  18432   |    0    |
|   29  |             blocks.1.cell.child_nodes.1.edges.1.bn            | BatchNorm2d |      (18,)       |  36864   |    36   |
|   30  |         blocks.1.cell.child_nodes.1.edges.1.depth_conv        |    Conv2d   |  (18, 1, 3, 3)   |  165888  |   162   |
|   31  |         blocks.1.cell.child_nodes.1.edges.1.point_conv        |    Conv2d   |  (18, 18, 1, 1)  |  331776  |   324   |
|   32  |     blocks.1.cell.child_nodes.1.child_nodes.1.edges.0.pool    |  AvgPool2d  |        0         |  18432   |    0    |
|   33  |      blocks.1.cell.child_nodes.1.child_nodes.1.edges.1.bn     | BatchNorm2d |      (18,)       |  36864   |    36   |
|   34  |  blocks.1.cell.child_nodes.1.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (18, 1, 3, 3)   |  165888  |   162   |
|   35  |  blocks.1.cell.child_nodes.1.child_nodes.1.edges.1.point_conv |    Conv2d   |  (18, 18, 1, 1)  |  331776  |   324   |
|   36  |                   blocks.1.cell.branch_bns.1                  | BatchNorm2d |      (18,)       |  36864   |    36   |
|   37  |                     blocks.1.out_bottle.bn                    | BatchNorm2d |      (18,)       |  36864   |    36   |
|   38  |                    blocks.1.out_bottle.conv                   |    Conv2d   |  (72, 18, 1, 1)  | 1327104  |   1296  |
|   39  |                       blocks.1.final_bn                       | BatchNorm2d |      (72,)       |  147456  |   144   |
|   40  |                     blocks.2.in_bottle.bn                     | BatchNorm2d |      (72,)       |  147456  |   144   |
|   41  |                    blocks.2.in_bottle.conv                    |    Conv2d   |  (22, 72, 1, 1)  | 1622016  |   1584  |
|   42  |                    blocks.2.cell.edges.0.bn                   | BatchNorm2d |      (22,)       |  45056   |    44   |
|   43  |                   blocks.2.cell.edges.0.conv                  |    Conv2d   |  (22, 11, 3, 3)  | 2230272  |   2178  |
|   44  |             blocks.2.cell.child_nodes.0.edges.0.bn            | BatchNorm2d |      (22,)       |  45056   |    44   |
|   45  |            blocks.2.cell.child_nodes.0.edges.0.conv           |    Conv2d   |  (22, 22, 1, 1)  |  495616  |   484   |
|   46  |     blocks.2.cell.child_nodes.0.child_nodes.0.edges.0.pool    |  AvgPool2d  |        0         |  11264   |    0    |
|   47  |      blocks.2.cell.child_nodes.0.child_nodes.0.edges.1.bn     | BatchNorm2d |      (11,)       |  22528   |    22   |
|   48  |  blocks.2.cell.child_nodes.0.child_nodes.0.edges.1.depth_conv |    Conv2d   |  (11, 1, 7, 7)   |  551936  |   539   |
|   49  |  blocks.2.cell.child_nodes.0.child_nodes.0.edges.1.point_conv |    Conv2d   |  (11, 11, 1, 1)  |  123904  |   121   |
|   50  |      blocks.2.cell.child_nodes.0.child_nodes.1.edges.0.bn     | BatchNorm2d |      (22,)       |  45056   |    44   |
|   51  |  blocks.2.cell.child_nodes.0.child_nodes.1.edges.0.depth_conv |    Conv2d   |  (22, 1, 3, 3)   |  202752  |   198   |
|   52  |  blocks.2.cell.child_nodes.0.child_nodes.1.edges.0.point_conv |    Conv2d   |  (22, 22, 1, 1)  |  495616  |   484   |
|   53  |      blocks.2.cell.child_nodes.0.child_nodes.1.edges.1.bn     | BatchNorm2d |      (22,)       |  45056   |    44   |
|   54  |  blocks.2.cell.child_nodes.0.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (22, 1, 5, 5)   |  563200  |   550   |
|   55  |  blocks.2.cell.child_nodes.0.child_nodes.1.edges.1.point_conv |    Conv2d   |  (22, 22, 1, 1)  |  495616  |   484   |
|   56  |                   blocks.2.cell.branch_bns.0                  | BatchNorm2d |      (22,)       |  45056   |    44   |
|   57  |                    blocks.2.cell.edges.1.bn                   | BatchNorm2d |      (22,)       |  45056   |    44   |
|   58  |                   blocks.2.cell.edges.1.conv                  |    Conv2d   |  (22, 11, 3, 3)  | 2230272  |   2178  |
|   59  |             blocks.2.cell.child_nodes.1.edges.0.bn            | BatchNorm2d |      (22,)       |  45056   |    44   |
|   60  |         blocks.2.cell.child_nodes.1.edges.0.depth_conv        |    Conv2d   |  (22, 1, 5, 5)   |  563200  |   550   |
|   61  |         blocks.2.cell.child_nodes.1.edges.0.point_conv        |    Conv2d   |  (22, 22, 1, 1)  |  495616  |   484   |
|   62  |      blocks.2.cell.child_nodes.1.child_nodes.0.edges.0.bn     | BatchNorm2d |      (22,)       |  45056   |    44   |
|   63  |  blocks.2.cell.child_nodes.1.child_nodes.0.edges.0.depth_conv |    Conv2d   |  (22, 1, 5, 5)   |  563200  |   550   |
|   64  |  blocks.2.cell.child_nodes.1.child_nodes.0.edges.0.point_conv |    Conv2d   |  (22, 22, 1, 1)  |  495616  |   484   |
|   65  |     blocks.2.cell.child_nodes.1.child_nodes.0.edges.1.pool    |  AvgPool2d  |        0         |  22528   |    0    |
|   66  |     blocks.2.cell.child_nodes.1.child_nodes.0.edges.2.pool    |  AvgPool2d  |        0         |  22528   |    0    |
|   67  |             blocks.2.cell.child_nodes.1.edges.1.bn            | BatchNorm2d |      (22,)       |  45056   |    44   |
|   68  |         blocks.2.cell.child_nodes.1.edges.1.depth_conv        |    Conv2d   |  (22, 1, 3, 3)   |  202752  |   198   |
